reference,value,mpn,description,footprint,centroid_package,pad_count,connected_net_count,connected_nets_sample,pin_data_status,engineering_action
U51,HMC8410,HMC8410LP2FE,ADI 100GHz Differential RF Driver IC,Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm,QFN-32-1EP_5x5mm_P0.5mm,13,0,,FIX_REQUIRED_WRONG_FUNCTION_PACKAGE,"Replace or correct: ADI HMC8410 datasheet is 6-lead 2x2mm LFCSP LNA, while PCB entry uses QFN-32/driver placeholder."
U52,HMC8410,HMC8410LP2FE,ADI 100GHz Differential RF Driver IC,Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm,QFN-32-1EP_5x5mm_P0.5mm,13,0,,FIX_REQUIRED_WRONG_FUNCTION_PACKAGE,"Replace or correct: ADI HMC8410 datasheet is 6-lead 2x2mm LFCSP LNA, while PCB entry uses QFN-32/driver placeholder."
U53,HMC8410,HMC8410LP2FE,ADI 100GHz Differential RF Driver IC,Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm,QFN-32-1EP_5x5mm_P0.5mm,13,0,,FIX_REQUIRED_WRONG_FUNCTION_PACKAGE,"Replace or correct: ADI HMC8410 datasheet is 6-lead 2x2mm LFCSP LNA, while PCB entry uses QFN-32/driver placeholder."
U200,ISL69260,ISL69260IRAZ,"Renesas 24-Phase Digital VRM Controller, 0.8V output",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,"Provide official Renesas datasheet/package pin map, PMBus address plan, and VRM phase map."
U201,ISL69260,ISL69260IRAZ,"Renesas 24-Phase Digital VRM Controller, 0.8V output",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,"Provide official Renesas datasheet/package pin map, PMBus address plan, and VRM phase map."
U202,ISL69260,ISL69260IRAZ,"Renesas 24-Phase Digital VRM Controller, 0.8V output",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,"Provide official Renesas datasheet/package pin map, PMBus address plan, and VRM phase map."
U203,ISL69260,ISL69260IRAZ,"Renesas 24-Phase Digital VRM Controller, 0.8V output",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,"Provide official Renesas datasheet/package pin map, PMBus address plan, and VRM phase map."
U210,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U211,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U212,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U213,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U214,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U215,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U216,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U217,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U218,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U219,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U220,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U221,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U222,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U223,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U224,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U225,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U226,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U227,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U228,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U229,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U230,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U231,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U232,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U233,ISL99390,ISL99390FRAZ,Renesas 90A Smart DrMOS Power Stage,Package_DFN_QFN:PQFN-40_5x6mm,PQFN-40_5x6mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official Renesas datasheet/package pin map and phase/rail assignment.
U240,ADP7118-0.9V,ADP7118AUJZ-0.9-R7,"ADI Ultra-Low-Noise LDO, 0.9V output for TFLN RF",Package_TO_SOT_SMD:SOT-23-5,SOT-23-5,0,0,,FOOTPRINT_LIBRARY_INCOMPLETE,Resolve library footprint pads before netlist parity; current KiCad footprint has zero parsed pads.
U241,ADP7118-0.9V,ADP7118AUJZ-0.9-R7,"ADI Ultra-Low-Noise LDO, 0.9V output for TFLN RF",Package_TO_SOT_SMD:SOT-23-5,SOT-23-5,0,0,,FOOTPRINT_LIBRARY_INCOMPLETE,Resolve library footprint pads before netlist parity; current KiCad footprint has zero parsed pads.
U242,ADP7118-0.9V,ADP7118AUJZ-0.9-R7,"ADI Ultra-Low-Noise LDO, 0.9V output for TFLN RF",Package_TO_SOT_SMD:SOT-23-5,SOT-23-5,0,0,,FOOTPRINT_LIBRARY_INCOMPLETE,Resolve library footprint pads before netlist parity; current KiCad footprint has zero parsed pads.
U243,ADP7118-0.9V,ADP7118AUJZ-0.9-R7,"ADI Ultra-Low-Noise LDO, 0.9V output for TFLN RF",Package_TO_SOT_SMD:SOT-23-5,SOT-23-5,0,0,,FOOTPRINT_LIBRARY_INCOMPLETE,Resolve library footprint pads before netlist parity; current KiCad footprint has zero parsed pads.
U250,Si5395A,Si5395A-A-GM,"SiLabs Jitter Cleaner, <50fs RMS, 100MHz ref, 12 outputs",Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,PARTIAL_PUBLIC_DATASHEET,Map the real 64-QFN pins and ClockBuilder Pro output plan; current footprint/package entry is QFN-48 placeholder.
U251,Si5395A,Si5395A-A-GM,,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,PARTIAL_PUBLIC_DATASHEET,Map the real 64-QFN pins and ClockBuilder Pro output plan; current footprint/package entry is QFN-48 placeholder.
U260,BCM84881,BCM84881B0KFSBG,Broadcom 400G PAM4 SerDes Retimer/FEC,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_VENDOR_PIN_MAP,Provide Broadcom datasheet/package pin map and confirm lifecycle/availability before capture.
U261,BCM84881,BCM84881B0KFSBG,Broadcom 400G PAM4 SerDes Retimer/FEC,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_VENDOR_PIN_MAP,Provide Broadcom datasheet/package pin map and confirm lifecycle/availability before capture.
U262,BCM84881,BCM84881B0KFSBG,Broadcom 400G PAM4 SerDes Retimer/FEC,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_VENDOR_PIN_MAP,Provide Broadcom datasheet/package pin map and confirm lifecycle/availability before capture.
U263,BCM84881,BCM84881B0KFSBG,Broadcom 400G PAM4 SerDes Retimer/FEC,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_VENDOR_PIN_MAP,Provide Broadcom datasheet/package pin map and confirm lifecycle/availability before capture.
U270,PEX88096,PEX88096-CA80BI,Broadcom PCIe 5.0 96-Lane Switch,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_VENDOR_PIN_MAP,Provide Broadcom datasheet/package pin map and PCIe lane allocation before capture.
U271,PEX88096,PEX88096-CA80BI,Broadcom PCIe 5.0 96-Lane Switch,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_VENDOR_PIN_MAP,Provide Broadcom datasheet/package pin map and PCIe lane allocation before capture.
U272,PEX88096,PEX88096-CA80BI,Broadcom PCIe 5.0 96-Lane Switch,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_VENDOR_PIN_MAP,Provide Broadcom datasheet/package pin map and PCIe lane allocation before capture.
U273,PEX88096,PEX88096-CA80BI,Broadcom PCIe 5.0 96-Lane Switch,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_VENDOR_PIN_MAP,Provide Broadcom datasheet/package pin map and PCIe lane allocation before capture.
U380,AST2600,AST2600A3-T,ASPEED BMC System Management Controller,Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm,QFN-48-1EP_7x7mm_P0.5mm,0,0,,BLOCKED_OFFICIAL_PIN_MAP,Provide official ASPEED package/pin documentation and interface allocation; current footprint/package entry is a placeholder.
