path,bytes,sha256
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_pcb,16063464,E3906574800E1CA9E9886D3A913D8C32320C8A4F6CEBA47F67DB724160077E79
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_prl,2682,A250CB880EEB1E550EF8053F1F6322710E05902AF2EAB2A1C36D5B02E2874F2A
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_pro,8378,4AAE7275DAFF5F96F69F066EF3C34365A0F1CA0663C6D23C01A67A09147F92E9
07_engineering_reconcile/00_OPEN_IN_KICAD_PATCHED/TFLN_AI_NODE_X2_SERVER_CHASSIS_IO.kicad_sch,150988,921FFCFB12B2E9BB21E3FBF2F0395A2F0A8577E76A1468FF65778D1E178ED2A3
07_engineering_reconcile/after_codex_reconcile_drc.json,159851,87966290CB071009A1C17E610B3B3B3BF2E3BB12EA671A2D540F9F1AEC1A1FC9
07_engineering_reconcile/before_codex_reconcile_drc.json,168721,DBC94717CF0AC4C5AF9E982FE153CD56F4045F0903F41AAD23E4867432DE46E8
07_engineering_reconcile/ENGINEERING_FIX_SUMMARY.md,1162,2993CE2E986BE4B233444478125DDC5BE6235942D1A6DE7B4A600778D9BAF12A
99_generation_scripts/apply_drc_edge_eco_candidate.py,6108,53A3F716872ADB4C19C4F8500941C19D59A7D24F6C340D5061DBFB02BC1D4385
99_generation_scripts/assemble_tapeout_07_repo_upload.py,12646,13DAE3C63E33AA25488247E3E0D4CC4E64746C134845D0CAEAF189BF1CF7281A
99_generation_scripts/build_step01_gerber_bom_only.py,3338,A46C7A2146E215A56EA6172D80651C64B877255876CA1ECEECCBFA078B119FC7
99_generation_scripts/continue_engineering_reconcile.py,6235,6C03987F14BE38D10900D354FEA5CFADFE96474B2512FB0E7BFFA0C2C88B3BA6
README.md,1308,A90881FBADF2465F6D5FFE86A8113D8A210C208A4D63EBFB7F2426FDB430C6DC
