path,bytes,sha256
.claude/skills/kidoc/scripts/figures/generators/__init__.py,817,6D79B82ACE0F54315B0F70B851CD6250671B8D2E7CF124C95924EAD64CBAAAB3
.claude/skills/kidoc/scripts/figures/generators/_mpl_common.py,1819,8A6AD206563FF823A4808ED4E4743C6CB512B7AFE045A9096A55662E44D8CDE6
.claude/skills/kidoc/scripts/figures/generators/architecture/__init__.py,11691,B88A142C37EE06D394031399521BD263D5670F3BE04374915C8A417D8A08F94C
.claude/skills/kidoc/scripts/figures/generators/bus_topology/__init__.py,8134,6E65EEEFD5740B62A2CBD3BA1393A28B78D5ACB30F96D915FDD7F811E36A1A65
.claude/skills/kidoc/scripts/figures/generators/emc_severity/__init__.py,2995,E6FDA4E6E12C8F28056FBEBEF35778F67C886EEB3DFEA3AFDBA8592D851ED0F0
.claude/skills/kidoc/scripts/figures/generators/monte_carlo/__init__.py,3930,4F2A1A0D9D036DFE700F65FA8A1306A062FA5A2E22125CBCAFC95B7C382ED36E
.claude/skills/kidoc/scripts/figures/generators/pcb_views/__init__.py,2648,B282E14D829A1CC36803829ACEAB3540612F7E8C6109658FFAA089B32B968D3F
.claude/skills/kidoc/scripts/figures/generators/pinout/__init__.py,22775,BBDAE99B8076FC9D64E5FDA269ECF2D4BB8E05282B9E8EF12AEA4B3E40DF73D4
.claude/skills/kidoc/scripts/figures/generators/power_tree/__init__.py,28074,85FF32AB70D5500BB76C6EA4D7CEEEEEF278F1E56ED806AC31A9D879B9E8CCA0
.claude/skills/kidoc/scripts/figures/generators/schematic_crop/__init__.py,3234,9A578C945F4403934274AE1F778C8E19A5D9C2BD512EDE00DE7353C8F37FDA60
.claude/skills/kidoc/scripts/figures/generators/schematic_overview/__init__.py,3007,8A6252A92DEC09B079F94E7D8BA15050BA3FFB3EDF52F63BCE7293E131A35E1E
.claude/skills/kidoc/scripts/figures/generators/spice_validation/__init__.py,3965,242D1DF28042794AD988455125F3E376F4EA32CE7A4636E6C4EB2F8CF9D08EDF
.claude/skills/kidoc/scripts/figures/generators/thermal_margin/__init__.py,3814,5ADDD019B6DE9B252257E8DF2B1E207C9EA2CDE76435A69B8D7614C273B86D16
.claude/skills/kidoc/scripts/figures/lib/__init__.py,1316,6BC74BBF5D8C04A06B105CD1E8BA1A4FC3A2700BF3FFD630C3C1CF2DC45B6D3B
.claude/skills/kidoc/scripts/figures/lib/analysis_helpers.py,992,71F5543F0B2A52E12FCF1A5695190BB0D2953C554A070176C441C1710F20E153
.claude/skills/kidoc/scripts/figures/lib/color_theme.py,4505,AFCE578215F601EB832E2561695BCAA99220F194B16F5EB5DD25F72E3263CC26
.claude/skills/kidoc/scripts/figures/lib/layer_presets.py,6061,6EC47190557683A8FC7072E0B64403CDAE27603D7092CABB7BC7A94495C84639
.claude/skills/kidoc/scripts/figures/lib/schematic_constants.py,1517,9C6818D5496DABA9BD9DC31B0A7CBEF6017FF80460F306553CA22387401023ED
.claude/skills/kidoc/scripts/figures/lib/styles.py,16071,E7F22350F865AD172A21B423E2C98CE875BB91CB71C293E90960C53EDAA2AA1C
.claude/skills/kidoc/scripts/figures/lib/svg_builder.py,18650,6A13FBDC63FAA89E4F1FE11973E2C74B2A21E92564D805AB200D1FD7C961474F
.claude/skills/kidoc/scripts/figures/lib/svg_embed.py,16512,05B5213EEE9994EEFE67A5CF00CB1905435AE05C3DB479584B166F2A5A000EB6
.claude/skills/kidoc/scripts/figures/lib/svg_to_png.py,10877,BD887C0271B1F5892434745C87398CD76B7BE54191F8B403E5E4D6E6A6EEA7D6
.claude/skills/kidoc/scripts/figures/lib/theme.py,8070,D1BB9E374448D2D28ADB6F0D353A4A80CCBD42F3F5BD1B13D993493B2462122E
.claude/skills/kidoc/scripts/figures/registry.py,2400,003119F89A106C74A91B3067FB2BD73FDD55F27B082A1BFB25D947A61E4CA6D8
.claude/skills/kidoc/scripts/figures/renderers/__init__.py,655,FE6639086598D7D3A1B4943358330E15A39BD05CFA827AEDB858ABD3CEBE5F8F
.claude/skills/kidoc/scripts/figures/renderers/_path_setup.py,1136,411F05C88832EF0844B0B5EABD3134987BC1F669CA64301BD58ED579DBF53817
.claude/skills/kidoc/scripts/figures/renderers/pcb.py,26764,D37708857EEEE9D7DECF5C7D22483CC946DFBCC252FE853251DCD332B6F1D3C3
.claude/skills/kidoc/scripts/figures/renderers/pcb_graphics.py,27130,F388196C5A30405B4F1747314808629F19A3E967A370272ED79CDDBE8C26FF3A
.claude/skills/kidoc/scripts/figures/renderers/sch_graphics.py,14163,45E39BF6450899860C0A0D90A7886A4779ADD12AEA75D499C85E241CEE03FAF7
.claude/skills/kidoc/scripts/figures/renderers/schematic.py,61553,911450514BE0334E6A14F5DC576020E9CDFB43BE7443DD56A014F601F60414F0
.claude/skills/kidoc/scripts/figures/runner.py,5841,CB750833F4536154D18F093D78C8B81449C26EB8E6647C52528C1585BC6838CC
.claude/skills/kidoc/scripts/kicad_cli.py,11206,390D0F2E1A55182E805494B5F30B4B16CD76F2A3F8BAE7487854AD6392A72948
.claude/skills/kidoc/scripts/kidoc_datasheet.py,37604,FA403FE6F01B47F3C7705C0D50A788EEA7E305D1DCCA3437DBFEFE71D7D4BAAE
.claude/skills/kidoc/scripts/kidoc_diagrams.py,2929,769874D9D6DDDC36B57D886D94308BDF1A945FE62BE6B214AE88B1F817FB9DAF
.claude/skills/kidoc/scripts/kidoc_docx.py,9950,10F12D682815F6972F1532F0F0B83A225E148F2CE4CBE6D5CFCF165AB5122196
.claude/skills/kidoc/scripts/kidoc_generate.py,8561,811885D14D09FC2060B650D031A08A006DC034956F334CA53DA003ABA29DA332
.claude/skills/kidoc/scripts/kidoc_html.py,11139,3BEFD444FC8B0199FDA6AE1C68A4290DAD0B17FFC6D3944FB48640B06187D93C
.claude/skills/kidoc/scripts/kidoc_md_parser.py,9501,05EDB7F3E2DDDD08CD46D85B418A9802DD74441A3C7C7B77FC535D52D1C73A60
.claude/skills/kidoc/scripts/kidoc_narrative.py,15102,7E55BA3D5FD0C7BF8041F37F2DC54EA51AF383894319CBEEE22F14B73C8453AA
.claude/skills/kidoc/scripts/kidoc_narrative_augment.py,5510,DA77170C2D32857761A9ECCB4FDB85229C95F0CD02EF6ECFBD41C27D804D9169
.claude/skills/kidoc/scripts/kidoc_narrative_config.py,10162,D8D7718F897FE18BF13CD30BA22C8E7E559EF845AFBD1E4ED89E5A60ED02B349
.claude/skills/kidoc/scripts/kidoc_narrative_extractors.py,22639,BBD9BC0416511FFA4D10A170700C01A5F7F32DEEE0921C461DEB5A1DD369132E
.claude/skills/kidoc/scripts/kidoc_odt.py,13162,42E1E36929605242DF347B0F44D42250EE97C79E21F4E48090817848968A4588
.claude/skills/kidoc/scripts/kidoc_orchestrator.py,8041,4D9E414054E821966BB37DB93C27BC9E314DC6B025222F98CB8E478ACB06848D
.claude/skills/kidoc/scripts/kidoc_pdf.py,31290,6A7CA6BA13EA944AC4328F168533B114D1A3A5649CCDC38310B079DB334CCBF6
.claude/skills/kidoc/scripts/kidoc_raster.py,1155,C9D3405150DE70E0FDB3AA44EC2F1E10EE310D22DA21B0024DFACD10476ED66F
.claude/skills/kidoc/scripts/kidoc_scaffold.py,26627,1C538F9394AC8C5E08A159B0CFFD2C1920CE1FCC014A52827F77F1939033DA8B
.claude/skills/kidoc/scripts/kidoc_sections.py,46997,4AC5CDD9A48C69D71967F07DB085DC41E6EA0A475234ED69879F8B9B6C7E83A7
.claude/skills/kidoc/scripts/kidoc_spec.py,10242,55115FA369F5B4A8FE31301EFE2E3A961E229AC3F03A0D34875EDD697043537C
.claude/skills/kidoc/scripts/kidoc_tables.py,3767,EF667B72F174C3206558A8107A136A4A006A853625F71588E4D965370C564EFE
.claude/skills/kidoc/scripts/kidoc_templates.py,4063,6BD2D25813361379A5DCB94618473F69FD127EBAA6AE6E9571914F3C6B08F1D8
.claude/skills/kidoc/scripts/kidoc_venv.py,3005,8ACF27BE31334EBEDAA7682ED9505BBFD7952432BDB8B0148AC5490C839AD0F8
.claude/skills/kidoc/scripts/README.md,5680,1FB6AEFF39FFF6A1480AEA4A41BAD651FAEB3C38926579A865B8AAE4EE37914A
.claude/skills/kidoc/scripts/requirements.txt,103,D1C11E791DD7880CF8B92F3923659111ED587D52258BB2F6E0CF251823FFFADE
.claude/skills/kidoc/SKILL.md,10948,7394356E4E6539420AB83B68933FFE2D8FEB4CAE2C391F80D119C737C55D8968
.claude/skills/lcsc/scripts/fetch_datasheet_lcsc.py,20000,00A49A2AC6577161D7C4295A13F1332354CD4863D76B0B596D108AFAA98B3409
.claude/skills/lcsc/scripts/sync_datasheets_lcsc.py,27578,4EF7E6A6C8DEF6C752B4335009B2EF30C4BF47C84F2270D3331B53763BCF9B32
.claude/skills/lcsc/SKILL.md,9649,1D295AA3F4E1F3E0997DF8C06A14A9C14984F61785BCD1FAA3DC8AABB50480D3
.claude/skills/LICENSE.kicad-happy,1091,93180E35FE81585E9F9F7ECB06F6976B62632F4100A169C8D9B22069378E3C6F
.claude/skills/mouser/scripts/fetch_datasheet_mouser.py,20886,4585D6BC18A2EEB882B9BC83480AE0178B2B3DB9528054F03DD02ABE3D287A3D
.claude/skills/mouser/scripts/sync_datasheets_mouser.py,30139,3891926B73D65FC05D91FD2ECEE7036CF57FB243A08FE5B1D4D7763268A00B29
.claude/skills/mouser/SKILL.md,11149,13FA86170873E468F6B9DF39453F4BAA3CA4481224477D31C1C0575BCD0C1449
.claude/skills/pcbway/SKILL.md,8044,E786FE7A1A1C7E8482F810C92E4B449022A5B1A229D9122490B5B23948A3AD30
.claude/skills/README.md,1811,2F525FAFC6EA59897FBCAC582ED13D27D67B2ADDB814E6948CCC69AC450E1D44
.claude/skills/spice/references/simulation-models.md,20171,8F1CD2C10FA4417A89A4ED7EB8DD416A4B12493AAF8DD16F81D05280F6EF14D7
.claude/skills/spice/scripts/extract_parasitics.py,10962,9728E389B60D6E471B2E5BE0CD47C7FECE432CFF8F55A152161914A6FC294BA0
.claude/skills/spice/scripts/simulate_subcircuits.py,24981,40162C2CDD6131613A9AA187E8012A1CB58617482B0BDECA490128F7B1E016D6
.claude/skills/spice/scripts/spice_model_cache.py,9894,A273FFD8791948D577DBF9A9BD8D8AC20120F160F3A5CE6CE9F84660FF5F7C03
.claude/skills/spice/scripts/spice_model_generator.py,6978,373D51559C9DB7CBDF9F497DF91F660E797A43DC2EBD577682A6E962245E6914
.claude/skills/spice/scripts/spice_models.py,6568,A0BCF87253967A7F8350F6089E62BCDA8DA29FB959534B52199A4A34C1CD020F
.claude/skills/spice/scripts/spice_part_library.py,28122,D2E0B8B95EDAF9640DC115A8978726FD9AC28593F8863FB55EF81EEC67433611
.claude/skills/spice/scripts/spice_results.py,46066,F88793F9418E254DE3DAAECB59A74CC49181727EDD6915A00AA37FC325F8A733
.claude/skills/spice/scripts/spice_simulator.py,16990,C1C84DB1584159B1891CE1241BC56C2E194D377710856638E513333670E330FC
.claude/skills/spice/scripts/spice_spec_fetcher.py,22467,36E0B0E058F5F1C474294D16B386DA7855AFBF5050A5C8A2A2C1CD59CEF7CDA5
.claude/skills/spice/scripts/spice_templates.py,62303,FAD288C2214F4F5AA74BC6F059FB4F39AF8B5495BEA9948F9B7141DA22F5B820
.claude/skills/spice/scripts/spice_tolerance.py,11012,6C297B3088CF32DC140A989D535DD88C76FFA2C585B06F9EA55655449732BF2A
.claude/skills/spice/SKILL.md,21612,CAA6680229FD464BBB0878CE49D121EF6EB522BDE746ACC20D241C30602787F0
.gitattributes,373,D1BF73E32FDA4CF182EC9482AEE6347A7D0F85B6D31E01A780D4B14A25472135
